"STATION","DATE","LATITUDE","LONGITUDE","ELEVATION","NAME","TEMP","TEMP_ATTRIBUTES","DEWP","DEWP_ATTRIBUTES","SLP","SLP_ATTRIBUTES","STP","STP_ATTRIBUTES","VISIB","VISIB_ATTRIBUTES","WDSP","WDSP_ATTRIBUTES","MXSPD","GUST","MAX","MAX_ATTRIBUTES","MIN","MIN_ATTRIBUTES","PRCP","PRCP_ATTRIBUTES","SNDP","FRSHTT"
"03772099999","2011-12-01","51.4775","-0.461389","25.29","HEATHROW, UK","  49.7","24","  43.6","24","1008.0"," 6","005.0"," 6","  9.0","24","  7.5","24"," 16.9","999.9","  53.8"," ","  42.8","*"," 0.10","F","999.9","010000"
"03772099999","2011-12-02","51.4775","-0.461389","25.29","HEATHROW, UK","  41.6","24","  38.2","24","1012.9","10","009.8","10","  9.3","24","  7.3","24"," 15.0"," 19.0","  48.2","*","  35.6","*"," 0.21","G","999.9","010000"
"03772099999","2011-12-03","51.4775","-0.461389","25.29","HEATHROW, UK","  50.3","24","  43.6","24","1004.1","11","001.1","11"," 10.0","24"," 11.9","24"," 18.1"," 22.9","  53.6","*","  42.6"," "," 0.00","G","999.9","010000"
"03772099999","2011-12-04","51.4775","-0.461389","25.29","HEATHROW, UK","  45.9","24","  40.1","24","1000.6","11","997.6","11"," 14.1","24","  9.9","24"," 15.0"," 19.0","  49.1"," ","  39.6","*"," 0.02","F","999.9","010000"
"03772099999","2011-12-05","51.4775","-0.461389","25.29","HEATHROW, UK","  40.0","24","  32.8","24","1005.6","10","002.5","10"," 12.8","24"," 12.2","24"," 18.1"," 21.0","  45.7"," ","  35.4"," "," 0.01","F","999.9","000000"
"03772099999","2011-12-06","51.4775","-0.461389","25.29","HEATHROW, UK","  41.1","24","  35.5","24","1007.2","12","004.1","12"," 12.4","24"," 10.5","24"," 14.0","999.9","  45.0"," ","  36.3"," "," 0.00","G","999.9","010000"
"03772099999","2011-12-07","51.4775","-0.461389","25.29","HEATHROW, UK","  45.3","24","  35.0","24","1009.1","14","006.1","14"," 13.2","24"," 14.7","24"," 21.0"," 30.9","  49.6"," ","  39.2","*"," 0.00","F","999.9","010000"
"03772099999","2011-12-08","51.4775","-0.461389","25.29","HEATHROW, UK","  47.7","24","  42.3","24","1012.0","12","008.9","12"," 10.3","24"," 15.3","24"," 27.0"," 40.0","  55.8"," ","  36.9"," "," 0.00","F","999.9","010000"
"03772099999","2011-12-09","51.4775","-0.461389","25.29","HEATHROW, UK","  41.2","24","  32.5","24","1009.8"," 8","006.7"," 8"," 10.0","24"," 12.1","24"," 15.9","999.9","  46.8"," ","  32.0","*"," 0.03","F","999.9","010000"
"03772099999","2011-12-10","51.4775","-0.461389","25.29","HEATHROW, UK","  36.3","24","  30.6","24","9999.9"," 0","999.9"," 0","  7.1","24","  7.3","24"," 11.1","999.9","  43.3"," ","  29.5"," "," 0.00","F","999.9","000000"
"03772099999","2011-12-11","51.4775","-0.461389","25.29","HEATHROW, UK","  43.1","24","  39.6","24","9999.9"," 0","999.9"," 0","  6.7","24","  8.5","24"," 15.9","999.9","  48.6"," ","  34.0"," "," 0.00","G","999.9","010000"
"03772099999","2011-12-12","51.4775","-0.461389","25.29","HEATHROW, UK","  43.5","24","  38.7","24","1001.7"," 8","998.7"," 8","  9.0","24"," 11.3","24"," 22.9"," 36.9","  50.0","*","  36.3"," "," 0.31","F","999.9","010000"
"03772099999","2011-12-13","51.4775","-0.461389","25.29","HEATHROW, UK","  46.2","24","  37.8","24"," 989.9"," 8","986.9"," 8"," 10.5","24"," 17.0","24"," 25.1"," 36.9","  53.8","*","  39.2","*"," 0.63","F","999.9","010000"
"03772099999","2011-12-14","51.4775","-0.461389","25.29","HEATHROW, UK","  40.9","24","  34.5","24"," 994.5","15","991.4","15"," 13.8","24","  9.9","24"," 21.0"," 30.9","  43.9"," ","  39.0"," "," 0.01","G","999.9","010000"
"03772099999","2011-12-15","51.4775","-0.461389","25.29","HEATHROW, UK","  42.3","24","  35.8","24"," 996.7","12","993.7","12"," 11.3","24"," 12.5","24"," 22.0"," 34.0","  47.1"," ","  37.4","*"," 0.02","G","999.9","010000"
"03772099999","2011-12-16","51.4775","-0.461389","25.29","HEATHROW, UK","  38.3","24","  34.4","24"," 988.4"," 8","985.3"," 8","  8.5","24","  9.9","24"," 15.0","999.9","  41.0"," ","  34.7","*"," 0.00","G","999.9","011000"
"03772099999","2011-12-17","51.4775","-0.461389","25.29","HEATHROW, UK","  37.0","24","  33.1","24","1008.5","12","005.4","12","  9.4","24","  8.9","24"," 14.0","999.9","  43.0"," ","  29.1"," "," 0.14","G","999.9","011000"
"03772099999","2011-12-18","51.4775","-0.461389","25.29","HEATHROW, UK","  36.1","24","  31.2","24","1015.9"," 6","012.7"," 6","  9.8","24","  6.9","24"," 13.0","999.9","  42.8"," ","  31.5"," "," 0.02","G","999.9","010000"
"03772099999","2011-12-19","51.4775","-0.461389","25.29","HEATHROW, UK","  37.7","24","  35.9","24","1015.0"," 8","011.9"," 8","  6.8","24","  5.5","24"," 13.0","999.9","  44.8","*","  28.4"," "," 0.02","G","999.9","010000"
"03772099999","2011-12-20","51.4775","-0.461389","25.29","HEATHROW, UK","  43.8","24","  38.0","24","1016.2","13","013.1","13"," 11.4","24","  8.0","24"," 13.0"," 22.0","  46.9"," ","  40.3"," "," 0.20","G","999.9","010000"
"03772099999","2011-12-21","51.4775","-0.461389","25.29","HEATHROW, UK","  49.7","24","  47.1","24","1019.9"," 7","016.9"," 7","  7.5","24","  6.8","24"," 11.1","999.9","  55.6"," ","  42.4"," "," 0.00","G","999.9","010000"
"03772099999","2011-12-22","51.4775","-0.461389","25.29","HEATHROW, UK","  50.5","24","  46.0","24","1025.0"," 9","022.0"," 9","  9.1","24","  8.8","24"," 12.0","999.9","  54.7"," ","  46.2"," "," 0.00","F","999.9","000000"
"03772099999","2011-12-23","51.4775","-0.461389","25.29","HEATHROW, UK","  49.0","24","  44.0","24","1015.9","10","012.8","10"," 10.1","24"," 12.1","24"," 16.9"," 30.9","  52.9"," ","  40.8","*"," 0.18","F","999.9","010000"
"03772099999","2011-12-24","51.4775","-0.461389","25.29","HEATHROW, UK","  42.1","24","  36.6","24","1028.6","13","025.5","13"," 11.0","24"," 10.3","24"," 14.0","999.9","  47.1","*","  35.6","*"," 0.01","F","999.9","010000"
"03772099999","2011-12-25","51.4775","-0.461389","25.29","HEATHROW, UK","  51.3","24","  45.6","24","1028.5","16","025.4","16"," 14.8","24"," 12.8","24"," 16.9","999.9","  53.6","*","  44.6"," "," 0.01","G","999.9","010000"
"03772099999","2011-12-26","51.4775","-0.461389","25.29","HEATHROW, UK","  52.7","24","  47.2","24","1033.1","11","030.0","11"," 12.3","24"," 12.2","24"," 15.9"," 22.9","  55.4"," ","  50.0","*"," 0.00","G","999.9","000000"
"03772099999","2011-12-27","51.4775","-0.461389","25.29","HEATHROW, UK","  49.7","24","  41.2","24","1032.9"," 9","029.8"," 9"," 11.0","24","  9.0","24"," 12.0"," 21.0","  51.8","*","  44.6","*"," 0.00","G","999.9","000000"
"03772099999","2011-12-28","51.4775","-0.461389","25.29","HEATHROW, UK","  47.5","24","  40.3","24","1021.9","15","018.8","15"," 11.5","24"," 13.6","24"," 18.1"," 26.0","  52.0"," ","  41.9","*"," 0.00","G","999.9","010000"
"03772099999","2011-12-29","51.4775","-0.461389","25.29","HEATHROW, UK","  45.5","24","  37.5","24","1021.1","11","018.0","11"," 10.3","24"," 14.7","24"," 20.0"," 33.0","  50.4"," ","  39.9"," "," 0.01","G","999.9","010000"
"03772099999","2011-12-30","51.4775","-0.461389","25.29","HEATHROW, UK","  44.5","24","  39.6","24","1015.0"," 5","011.9"," 5","  7.8","24","  8.7","24"," 14.0"," 16.9","  51.8","*","  41.0","*"," 0.09","G","999.9","010000"
"03772099999","2011-12-31","51.4775","-0.461389","25.29","HEATHROW, UK","  53.5","24","  49.4","24","1010.0"," 6","007.0"," 6"," 10.4","24"," 13.0","24"," 16.9"," 23.9","  55.4","*","  44.2"," "," 0.20","G","999.9","010000"
